iter	Passed	Remaining
483	512	545
484	512	544
485	513	542
486	513	540
487	514	539
488	514	537
489	515	536
490	515	534
491	516	532
492	516	531
493	517	529
494	517	528
495	518	526
496	518	524
497	519	523
498	519	521
499	520	520
500	520	518
501	521	516
502	521	515
503	522	513
504	523	512
505	523	511
506	524	509
507	525	508
508	526	507
509	526	505
510	527	504
511	527	503
512	528	501
513	529	500
514	529	498
515	530	497
516	531	496
517	531	494
518	532	493
519	532	491
520	533	490
521	534	489
522	534	487
523	535	486
524	536	485
525	536	483
526	537	482
527	538	480
528	538	479
529	539	478
530	540	477
531	540	475
532	541	474
533	541	472
534	542	471
535	543	470
536	543	468
537	544	467
538	544	465
539	545	464
540	545	463
541	546	461
542	546	460
543	547	458
544	547	457
545	548	456
546	548	454
547	549	453
548	550	451
549	550	450
550	551	449
551	551	447
552	552	446
553	552	445
554	553	443
555	553	442
556	554	440
557	554	439
558	555	438
559	555	436
560	556	435
561	556	433
562	557	432
563	558	431
564	558	429
565	558	428
566	559	427
567	560	426
568	561	424
569	562	424
570	562	422
571	563	421
572	563	420
573	564	418
574	565	417
575	565	416
576	566	415
577	567	413
578	567	412
579	568	411
580	568	410
581	569	408
582	569	407
583	570	406
584	571	405
585	571	404
586	572	402
587	572	401
588	573	400
589	574	398
590	574	397
591	575	396
592	575	395
593	576	393
594	576	392
595	577	391
596	577	390
597	578	388
598	579	387
599	579	386
600	580	385
601	580	383
602	581	382
603	581	381
604	582	380
605	582	378
606	583	377
607	583	376
608	584	375
609	584	373
610	585	372
611	585	371
612	586	370
613	587	369
614	587	367
615	588	366
616	588	365
617	589	364
618	589	363
619	590	361
620	590	360
621	591	359
622	592	358
623	592	357
624	593	355
625	593	354
626	593	353
627	594	352
628	594	350
629	595	349
630	595	348
631	596	347
632	596	346
633	597	344
634	597	343
635	598	342
636	598	341
637	599	340
638	599	338
639	600	337
640	600	336
641	601	335
642	601	334
643	602	333
644	603	331
645	603	330
646	604	329
647	604	328
648	605	327
649	606	326
650	606	325
651	607	324
652	607	322
653	608	321
654	609	320
655	609	319
656	610	318
657	610	317
658	611	316
659	611	315
660	612	314
661	612	312
662	613	311
663	613	310
664	614	309
665	615	308
666	615	307
667	616	306
668	616	305
669	617	304
670	617	303
671	618	301
672	619	300
673	619	299
674	620	298
675	620	297
676	621	296
677	621	295
678	622	294
679	622	293
680	623	291
681	623	290
682	624	289
683	625	288
684	625	287
685	625	286
686	626	285
687	627	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	631	278
694	632	277
695	633	276
696	633	275
697	634	274
698	634	273
699	635	272
700	636	271
701	636	270
702	637	269
703	638	268
704	638	267
705	638	266
706	639	265
707	640	263
708	640	262
709	641	261
710	641	260
711	642	259
712	642	258
713	643	257
714	643	256
715	644	255
716	644	254
717	645	253
718	645	252
719	646	251
720	646	250
721	647	249
722	648	248
723	648	247
724	649	246
725	649	245
726	650	244
727	650	243
728	651	242
729	651	241
730	652	239
731	652	238
732	653	237
733	653	236
734	654	235
735	655	234
736	655	233
737	656	232
738	656	231
739	657	230
740	657	229
741	658	228
742	658	227
743	659	226
744	659	225
745	660	224
746	661	223
747	661	222
748	662	221
749	662	220
750	663	219
751	663	218
752	664	217
753	664	216
754	665	215
755	665	214
756	666	213
757	666	212
758	667	211
759	667	210
760	668	209
761	668	208
762	669	207
763	669	206
764	670	205
765	670	204
766	671	203
767	671	202
768	672	201
769	672	200
770	673	200
771	674	199
772	675	198
773	675	197
774	676	196
775	676	195
776	677	194
777	677	193
778	678	192
779	678	191
780	679	190
781	680	189
782	680	188
783	681	187
784	681	186
785	682	185
786	682	184
787	683	183
788	684	182
789	684	181
790	685	181
791	685	180
792	686	179
793	686	178
794	687	177
795	687	176
796	688	175
797	688	174
798	689	173
799	689	172
800	690	171
801	691	170
802	691	169
803	692	168
804	692	167
805	693	166
806	693	165
807	694	164
808	694	164
809	695	163
810	695	162
811	696	161
812	697	160
813	697	159
814	698	158
815	698	157
816	699	156
817	699	155
818	699	154
819	700	153
820	701	152
821	701	151
822	702	150
823	702	150
824	703	149
825	703	148
826	704	147
827	704	146
828	705	145
829	705	144
830	706	143
831	706	142
832	707	141
833	707	140
834	708	140
835	709	139
836	709	138
837	710	137
838	711	136
839	711	135
840	712	134
841	713	133
842	713	132
843	714	132
844	714	131
845	715	130
846	715	129
847	716	128
848	717	127
849	717	126
850	718	125
851	718	124
852	719	123
853	719	123
854	720	122
855	720	121
856	721	120
857	722	119
858	722	118
859	723	117
860	723	116
861	724	115
862	724	115
863	725	114
864	726	113
865	726	112
866	727	111
867	727	110
868	728	109
869	729	108
870	729	108
871	730	107
872	730	106
873	731	105
874	731	104
875	732	103
876	732	102
877	733	101
878	733	101
879	734	100
880	735	99
881	735	98
882	736	97
883	736	96
884	737	95
885	737	94
886	738	94
887	738	93
888	739	92
889	740	91
890	740	90
891	741	89
892	741	88
893	742	88
894	742	87
895	743	86
896	743	85
897	744	84
898	745	83
899	745	82
900	746	81
901	746	81
902	747	80
903	748	79
904	748	78
905	749	77
906	749	76
907	750	76
908	750	75
909	751	74
910	751	73
911	752	72
912	753	71
913	753	70
914	754	70
915	754	69
916	755	68
917	756	67
918	757	66
919	757	65
920	758	65
921	758	64
922	759	63
923	760	62
924	760	61
925	761	60
926	761	59
927	762	59
928	762	58
929	763	57
930	763	56
931	764	55
932	764	54
933	765	54
934	765	53
935	766	52
936	767	51
937	767	50
938	768	49
939	768	49
940	769	48
941	769	47
942	770	46
943	770	45
944	771	44
945	771	44
946	772	43
947	772	42
948	773	41
949	774	40
950	774	39
951	775	39
952	776	38
953	776	37
954	777	36
955	777	35
956	778	34
957	778	34
958	779	33
959	779	32
960	780	31
961	780	30
962	781	30
963	782	29
964	782	28
965	783	27
966	783	26
967	784	25
968	785	25
969	785	24
970	786	23
971	786	22
972	787	21
973	787	21
974	788	20
975	789	19
976	789	18
977	790	17
978	791	16
979	791	16
980	792	15
981	793	14
982	793	13
983	794	12
984	794	12
985	795	11
986	796	10
987	796	9
988	797	8
989	797	8
990	798	7
991	799	6
992	799	5
993	800	4
994	800	4
995	801	3
996	802	2
997	802	1
998	803	0
999	804	0
